#,Validation,Type,Remark
1,E-Invoice request JSON data has to be validated as per the e-Invoice JSON Schema given in the portal.,Schema,
2,"The following fields should have one of the values given in the master codes
Type of Transaction
Category of Transaction
Document Type",Schema,
3,The Document Date should be less than or equal to current date.,Business,Javascript validation
4,"The following types of document are only considered for the generation of IRN.
Invoice
Debit Note
Credit Note",Schema,
5,"E-Invoice request should be made only for the following category of transactions
Business to Business(B2B) invoices
Business to Government (B2G) invoices
Business to Export invoices
Reverse Charges invoices
Supplies through e-Commerce Operator",Schema,
6,Transaction of ‘Reverse Charges’ is allowed only for B2B invoices,Business,Javascript validation
7,"In case of B2G invoices, the buyer’s GSTIN has to be of TDS Authority.",Business,To ask Bharat
8,Other category of transactions like Business to Consumer (B2C) invoices will not be considered and hence the API interface should not request for IRN for these transactions,Business,Not valid as B2C option itself is not available
9,"Request for the IRN/e-Invoice can be made only by the supplier of the goods or services. However, the e-Commerce Operator can request for the IRN/e-invoice on behalf of the supplier. In this case, the e-Commerce Operator should have registered on the GST portal accordingly",Business,To ask Bharat
10,"Supplier should ensure that the unique invoice number is being generated for the financial year for each invoice, in his ERP/manual system. For the purpose of the financial year, the date of invoice is considered. The financial year starts from 1st April and ends on 31st March",Business,To ask Bharat
11,"Duplicate IRN requests are not considered. That is, if the IRN is already generated on particular type of document and document number of the supplier for the financial year, then one more IRN cannot be generated on the same combination.",Business,Error 2150 thrown by portal
12,"The IRN can be generated and passed by the tax payer’s system on the combination of Supplier GSTIN, Fin. Year, document type and document number.",Business,To ask Bharat
13,e-invoice(IRN) can be re-generated for the cancelled e-invoice(IRN),Business,This is ok. We can do
14,"In case of export transactions, the tax payer has to pass the following data
Sub type of export –
Payment type – With or Without
Port code
Country code
Currency and value",Schema,
15,"In case of Debit/Credit Note of transaction, the tax payer has to pass the Original Invoice Number in Debit/Credit Note details.",Schema,
16,"PIN Codes are validated against the States, they belong to.",Business,Javascript validation
17,"To identify the type of movement of goods, type of transaction is being captured.",Business,To ask Bharat
18,"Recipient GSTIN should be registered and active GSTIN number. In case of transaction of direct export, recipient GSTIN has to be URP",Business,To ask Bharat
19,"In case of ‘Bill to – Ship to’ transaction, the details of recipient party(Bill-to) and shipping party (Ship-to) should be passed.",Business,Javascript validation
20,"In case of ‘Bill From – Dispatch From’ transaction, the details of supplier party(Bill-from) and dispatching party (dispatch-from) should be passed.",Business,Javascript validation
21,"In case of intra-state transaction, where both Supplier GSTIN and recipient GSTIN belong to same state, the SGST and CGST tax rates and values have to be passed.",Business,Javascript validation
22,"In case of inter-state transaction, where both Supplier GSTIN and recipient GSTIN belong to different states, the IGST tax rate and value has to be passed.",Business,Javascript validation
23,"In case of export transaction, IGST tax rate and value has to be passed.",Schema,
24,"In case the supplier is SEZ unit, then IGST tax rate and value has to be passed irrespective of state of the buyer.",Schema,
25,"Each item needs to valid HSN code with at least 4 digits. That is, items of goods type should be 4 or 6 or 8 digits and items of service type should be 4 or 5 or 6 digits. HSN Code should be valid as per the GST master.",Business,Javascript validation
26,Each item should have valid Unit Quantity Code (UQC) as per the master codes.,Business,Javascript validation
27,Tax rates are being validated. Only the allowed tax rates will be accepted.,Business,To ask Bharat
28,Maximum number of items in each invoice should not exceed more than 1000 items.,Business,In excel it is not possible
29,"The following summation validations are to be done for items
Taxable Value of Item = Quantity X Selling Unit Price
SGST Value of Item = Taxable Value of Item X SGST Rate
CGST Value of Item = Taxable Value of Item X CGST Rate
IGST Value of Item = Taxable Value of Item X IGST Rate
Cess Value of Item = Taxable Value of Item X Cess Rate
State Cess Value of Item = Taxable Value of Item X State Cess Rate
Non-Advol Cess Value of Item = Quantity X Non-Advol Cess Rate
Total Value of Item = Taxable Value of Item + SGST Value of Item + CGST Value of Item + IGST Value of Item + Cess Value of Item + State Cess Value of Item + Non-Advol Cess Value of Item",Business,Javascript validation
30,"The following summation validations are to be done on Invoice total
Total Taxable Value = Taxable Value of all Items
Total SGST Value = SGST Value of all Items
Total CGST Value = CGST Value of all Items
Total IGST Value = IGST Value of all Items
Total Cess Value = Cess Value of all Items
Total State Cess Value = State Cess Value of all Items
Total Non-Advol Cess Value = Non-Advol Cess Value of all Items
Total Invoice Value = Total Taxable Value + Total SGST Value + Total CGST Value + Total IGST Value + Total Cess Value + Total State Cess Value + Total Non-Advol Cess Value - Discount Amount + Other Charges",Business,Javascript validation
31,Difference of calculated Total Invoice Value and entered Total Invoice Value can be plus or minus Rs. 2,Business,Javascript validation
